0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.999.718 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.681.050 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   4.88 t/s, tg_3s =   4.88 t/s
0.29.805.594 I slot print_timing: id  3 | task 0 | n_decoded =    115, tg =   4.87 t/s, tg_3s =   4.80 t/s
0.32.931.029 I slot print_timing: id  3 | task 0 | n_decoded =    130, tg =   4.86 t/s, tg_3s =   4.80 t/s
0.36.058.192 I slot print_timing: id  3 | task 0 | n_decoded =    145, tg =   4.86 t/s, tg_3s =   4.80 t/s
0.39.058.884 I slot print_timing: id  3 | task 0 | n_decoded =    159, tg =   4.84 t/s, tg_3s =   4.67 t/s
0.42.225.013 I slot print_timing: id  3 | task 0 | n_decoded =    174, tg =   4.83 t/s, tg_3s =   4.74 t/s
0.45.372.474 I slot print_timing: id  3 | task 0 | n_decoded =    189, tg =   4.83 t/s, tg_3s =   4.77 t/s
0.48.507.291 I slot print_timing: id  3 | task 0 | n_decoded =    204, tg =   4.82 t/s, tg_3s =   4.78 t/s
0.51.634.729 I slot print_timing: id  3 | task 0 | n_decoded =    219, tg =   4.82 t/s, tg_3s =   4.80 t/s
0.54.768.877 I slot print_timing: id  3 | task 0 | n_decoded =    234, tg =   4.82 t/s, tg_3s =   4.79 t/s
0.57.901.600 I slot print_timing: id  3 | task 0 | n_decoded =    249, tg =   4.82 t/s, tg_3s =   4.79 t/s
1.01.040.990 I slot print_timing: id  3 | task 0 | n_decoded =    264, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.04.179.611 I slot print_timing: id  3 | task 0 | n_decoded =    279, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.07.325.475 I slot print_timing: id  3 | task 0 | n_decoded =    294, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.10.471.950 I slot print_timing: id  3 | task 0 | n_decoded =    309, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.13.614.883 I slot print_timing: id  3 | task 0 | n_decoded =    324, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.16.767.093 I slot print_timing: id  3 | task 0 | n_decoded =    339, tg =   4.80 t/s, tg_3s =   4.76 t/s
1.19.913.924 I slot print_timing: id  3 | task 0 | n_decoded =    354, tg =   4.80 t/s, tg_3s =   4.77 t/s
1.23.061.054 I slot print_timing: id  3 | task 0 | n_decoded =    369, tg =   4.80 t/s, tg_3s =   4.77 t/s
1.26.219.492 I slot print_timing: id  3 | task 0 | n_decoded =    384, tg =   4.80 t/s, tg_3s =   4.75 t/s
1.26.850.298 I slot print_timing: id  3 | task 0 | prompt eval time =    1208.44 ms /    57 tokens (   21.20 ms per token,    47.17 tokens per second)
1.26.850.303 I slot print_timing: id  3 | task 0 |        eval time =   80642.04 ms /   387 tokens (  208.38 ms per token,     4.80 tokens per second)
1.26.850.303 I slot print_timing: id  3 | task 0 |       total time =   81850.48 ms /   444 tokens
1.26.850.307 I slot print_timing: id  3 | task 0 |    graphs reused =        385
1.26.850.347 I slot      release: id  3 | task 0 | stop processing: n_tokens = 443, truncated = 0
1.26.855.038 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.26.855.066 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
