0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.997.940 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.25.762.319 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   4.87 t/s, tg_3s =   4.87 t/s
0.28.875.397 I slot print_timing: id  3 | task 0 | n_decoded =    115, tg =   4.86 t/s, tg_3s =   4.82 t/s
0.31.993.017 I slot print_timing: id  3 | task 0 | n_decoded =    130, tg =   4.85 t/s, tg_3s =   4.81 t/s
0.35.127.129 I slot print_timing: id  3 | task 0 | n_decoded =    145, tg =   4.85 t/s, tg_3s =   4.79 t/s
0.38.260.734 I slot print_timing: id  3 | task 0 | n_decoded =    160, tg =   4.84 t/s, tg_3s =   4.79 t/s
0.41.410.383 I slot print_timing: id  3 | task 0 | n_decoded =    175, tg =   4.83 t/s, tg_3s =   4.76 t/s
0.44.564.955 I slot print_timing: id  3 | task 0 | n_decoded =    190, tg =   4.83 t/s, tg_3s =   4.76 t/s
0.47.714.897 I slot print_timing: id  3 | task 0 | n_decoded =    205, tg =   4.82 t/s, tg_3s =   4.76 t/s
0.50.835.830 I slot print_timing: id  3 | task 0 | n_decoded =    220, tg =   4.82 t/s, tg_3s =   4.81 t/s
